,��¥,�����ȣ,������,hs_code,����ݾ�,�����Ա���,�߷�,����ݾ�_M_USD
86,2025-03-28,TX-49099,�̱�,8471300000,675000000,����,,0.45918367346938777
87,2025-03-29,TX-18571,����,8703231010,1350000000,����,,0.9183673469387755
88,2025-03-30,TX-48044,�̱�,8703231010,675000000,����,237.48757598231563,0.45918367346938777
89,2025-03-31,TX-61214,�̱�,8471300000,0,����,463.6294483260018,0.0
90,2025-04-01,TX-71228,�߱�,8703231010,675000000,����,,0.45918367346938777
91,2025-04-02,TX-58984,�̱�,8703231010,270000000,����,298.2145426448315,0.18367346938775508
92,2025-04-03,TX-50774,��Ʈ��,8541100000,675000000,����,235.06480246341607,0.45918367346938777
93,2025-04-04,TX-12568,��Ʈ��,8703231010,135000000,����,266.1665368398596,0.09183673469387754
94,2025-04-05,TX-72592,�Ϻ�,8542311010,135000000,����,219.53253647207333,0.09183673469387754
95,2025-04-06,TX-77563,����,8703231010,270000000,����,226.8452520404866,0.18367346938775508
96,2025-04-07,TX-12695,�̱�,8703231010,0,����,306.08666112458644,0.0
97,2025-04-08,TX-58190,�̱�,8471300000,135000000,����,,0.09183673469387754
98,2025-04-09,TX-15258,�߱�,8542311010,1350000000,����,,0.9183673469387755
99,2025-04-10,TX-97538,��Ʈ��,8703231010,135000000,����,,0.09183673469387754
100,2025-04-15,TX-99998,�̱�,8542311010,13500000000,����,120.5,9.183673469387754
101,2025-04-16,TX-99999,��Ʈ��,8542311010,27000000000,����,240.0,18.36734693877551
